Regulatory Document,Regulation number,file_name,Topic represented by edges in graph
Substantial Acquisition of Shares and Takeovers,regulation 8(3),1288673034598,Allegedly the trading window remained open during the relevant period and Noticee No. 1 had not made any formal communication to the persons entities who are subjected to the window closure. 
Prohibition of Insider Trading,regulation 13(6),1288673034598,Allegedly the trading window remained open during the relevant period and Noticee No. 1 had not made any formal communication to the persons entities who are subjected to the window closure. 
Prohibition of Insider Trading,regulation 13(3),1290062946166,"It was alleged that the Noticee had violated the provisions of the said regulations and therefore, liable for monetary penalty under section 15A(b) of the Securities and Exchange Board of India Act, 1992 (hereinafter referred to as ‘SEBI Act’)."
Prohibition of Insider Trading,regulation 13(5),1290062946166,"It was alleged that the Noticee had violated the provisions of the said regulations and therefore, liable for monetary penalty under section 15A(b) of the Securities and Exchange Board of India Act, 1992 (hereinafter referred to as ‘SEBI Act’)."
Prohibition of Insider Trading,regulation 13(3),1314613428609,"It was alleged in the SCN that the Noticee was holding 3,20,000 shares constituting 10% of share capital of GSML as on December 15, 2006. ; The Noticee was therefore alleged to have violated Sections 13 and 16 read with 18 of SCR Act. ;  Firstly, I am dealing with the allegation whether the off market transfer of 1,59,500 shares of GSML made by the Noticee to TCPL is in contravention of the provisions of Sections 13 and 16 read with 18 of the SCR Act. ; It has been alleged that the Noticee sold the shares on December 11, 2009 and the transaction was No a spot delivery contract as defined in SCR Act. "
Prohibition of Insider Trading,regulation 13(5),1314613428609,"It was alleged in the SCN that the Noticee was holding 3,20,000 shares constituting 10% of share capital of GSML as on December 15, 2006. ; The Noticee was therefore alleged to have violated Sections 13 and 16 read with 18 of SCR Act. ;  Firstly, I am dealing with the allegation whether the off market transfer of 1,59,500 shares of GSML made by the Noticee to TCPL is in contravention of the provisions of Sections 13 and 16 read with 18 of the SCR Act. ; It has been alleged that the Noticee sold the shares on December 11, 2009 and the transaction was No a spot delivery contract as defined in SCR Act. "
Substantial Acquisition of Shares and Takeovers,regulation 7(1),1324544561749,"In view of the above, it was alleged that the Noticee had acquired and was holding more than 5% shares voting rights in SCL however, it failed to make the required disclosures in terms of the provisions of regulation 7(1) of the SEBI (Substantial Acquisition of Shares and Takeover) Regulations, 1997 (hereinafter referred to as ‘SAST Regulations’) and regulation 13(1) of the SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’). ; Further, as it is No a normal business practice of stock brokers to keep shares of its clients in their own beneficiary account for such a long period, therefore, it was also alleged that the Noticee has violated the provisions of clause A (2) of the Code of Conduct for Stock Brokers specified in Schedule II read with regulation 7 of the SEBI (Stock Brokers and Sub-brokers) Regulations, 1992 (hereinafter referred to as ‘Brokers Regulations’).  ; The aforesaid alleged contravention of the provisions of the SAST and the PIT Regulations and or the Brokers Regulations, if established, make the Noticee liable for penalty under section 15A (b) and or section 15HB of the Securities and Exchange Board of India Act, 1992 (hereinafter referred to as ‘SEBI Act’). ; It has been alleged in the SCN that the Noticee had acquired more than 5% shares voting rights in SCL and it failed to disclose the aggregate of its shareholding and voting rights in SCL to the Company and to the stock exchanges within the prescribed time, which is in violation of the provisions of regulation 7(1) of the SAST Regulations. ; It has also been alleged that the Noticee was holding more than 5% shares voting rights in SCL and it failed to disclose to the Company in the prescribed form and within the prescribed time the number of shares held by it in terms of the provisions of regulation 13(1) of the PIT Regulations.  ; Therefore, it has also been alleged in the SCN that the Noticee lacked in due skill, care and diligence in the conduct of its business as a stock broker in violation of the provisions of clause A (2) of the code of conduct for Stock Brokers specified in schedule II read with regulation 7 of the Brokers Regulations. "
Prohibition of Insider Trading,regulation 13(1),1324544561749,"In view of the above, it was alleged that the Noticee had acquired and was holding more than 5% shares voting rights in SCL however, it failed to make the required disclosures in terms of the provisions of regulation 7(1) of the SEBI (Substantial Acquisition of Shares and Takeover) Regulations, 1997 (hereinafter referred to as ‘SAST Regulations’) and regulation 13(1) of the SEBI (Prohibition of Insider Trading) Regulations, 1992 (hereinafter referred to as ‘PIT Regulations’). ; Further, as it is No a normal business practice of stock brokers to keep shares of its clients in their own beneficiary account for such a long period, therefore, it was also alleged that the Noticee has violated the provisions of clause A (2) of the Code of Conduct for Stock Brokers specified in Schedule II read with regulation 7 of the SEBI (Stock Brokers and Sub-brokers) Regulations, 1992 (hereinafter referred to as ‘Brokers Regulations’).  ; The aforesaid alleged contravention of the provisions of the SAST and the PIT Regulations and or the Brokers Regulations, if established, make the Noticee liable for penalty under section 15A (b) and or section 15HB of the Securities and Exchange Board of India Act, 1992 (hereinafter referred to as ‘SEBI Act’). ; It has been alleged in the SCN that the Noticee had acquired more than 5% shares voting rights in SCL and it failed to disclose the aggregate of its shareholding and voting rights in SCL to the Company and to the stock exchanges within the prescribed time, which is in violation of the provisions of regulation 7(1) of the SAST Regulations. ; It has also been alleged that the Noticee was holding more than 5% shares voting rights in SCL and it failed to disclose to the Company in the prescribed form and within the prescribed time the number of shares held by it in terms of the provisions of regulation 13(1) of the PIT Regulations.  ; Therefore, it has also been alleged in the SCN that the Noticee lacked in due skill, care and diligence in the conduct of its business as a stock broker in violation of the provisions of clause A (2) of the code of conduct for Stock Brokers specified in schedule II read with regulation 7 of the Brokers Regulations. "
Substantial Acquisition of Shares and Takeovers,regulation 8(2),1358769139907,"The SCN alleged that the noticee failed to disclose the reduction in its shareholding in GBL from 2,30,59,317 shares constituting 30.87% as on quarter ended March 2005 to 1,41,92,187 shares constituting 19% as on quarter ended September 2005 and thereby violated Regulation 13 (3) of the PIT Regulations and Regulation 8 (2) of the Takeover Regulations. ; The allegation against the noticee is that it had violated Regulation 13 (3) of the PIT Regulations and Regulation 8 (2) of the Takeover Regulations by failing to make the mandatory disclosures in respect of change of its shareholding in GBL and thereby became liable to a penalty under Section 15A (b) of SEBI Act."
Prohibition of Insider Trading,regulation 13(3),1358769139907,"The SCN alleged that the noticee failed to disclose the reduction in its shareholding in GBL from 2,30,59,317 shares constituting 30.87% as on quarter ended March 2005 to 1,41,92,187 shares constituting 19% as on quarter ended September 2005 and thereby violated Regulation 13 (3) of the PIT Regulations and Regulation 8 (2) of the Takeover Regulations. ; The allegation against the noticee is that it had violated Regulation 13 (3) of the PIT Regulations and Regulation 8 (2) of the Takeover Regulations by failing to make the mandatory disclosures in respect of change of its shareholding in GBL and thereby became liable to a penalty under Section 15A (b) of SEBI Act."
